Query number,doc_number
923,364733
923,392534
923,305539
924,388916
924,362150
924,382655
924,488696
924,402583
924,474205
924,190017
924,108448
924,450049
924,432616
925,499809
925,320688
925,346739
925,38362
925,117311
925,104771
925,133125
925,389289
925,50100
925,124343
926,325342
926,369340
926,319679
926,344472
926,287097
926,418653
926,114816
926,18350
926,131270
926,468421
927,222276
927,320750
927,223296
927,221354
927,67707
927,268091
927,490637
927,17207
927,274017
927,172024
928,177425
928,389332
928,176929
928,244444
928,350009
928,62772
928,332959
928,473376
928,164634
928,258857
929,496058
929,259609
929,351633
929,156459
929,74927
929,37088
929,430454
929,132473
929,120879
929,497612
930,13895
930,394464
930,460875
930,284317
930,392200
930,316617
930,89594
930,67716
930,206375
930,423880
931,133105
931,332908
931,269238
931,446035
931,460526
931,478756
931,116817
931,8579
931,348867
931,350595
932,13378
932,321465
932,298122
932,489485
932,418378
932,428142
932,111660
932,38085
932,341968
932,152691
933,438973
933,376369
933,27690
933,30664
933,251797
933,313974
933,439102
933,367869
933,342521
933,474738
934,186063
934,155581
934,87353
934,55199
934,215265
934,479124
934,62532
934,172020
934,284391
934,293887
935,430282
935,48206
935,81329
935,378352
935,253429
935,46551
935,368068
935,139302
935,113379
935,190415
936,146302
936,410994
936,94056
936,87139
936,335610
936,415516
936,327924
936,53577
936,42946
936,118247
937,196840
937,215554
937,275593
937,368459
937,353062
937,30371
937,157179
937,248575
937,8933
937,405594
938,117593
938,347072
938,486498
938,356486
938,254984
938,349051
938,459296
938,496592
938,320306
938,449147
939,461947
939,4613
939,97916
939,42785
939,197263
939,477884
939,134686
939,113273
939,404298
939,141742
940,111643
940,225420
940,193779
940,97531
940,241185
940,487284
940,36665
940,399772
940,364531
940,201029
941,239354
941,176964
941,90883
941,463433
941,35301
941,150080
941,216218
941,106974
941,275036
941,190410
942,122141
942,221889
942,20083
942,153004
942,405523
942,264001
942,192212
942,131927
942,217227
942,9489
943,473984
943,365458
943,4451
943,318626
943,243722
943,300498
943,465408
943,327384
943,434678
943,73103
944,359231
944,488266
944,133884
944,34872
944,161536
944,97934
944,481583
944,293662
944,48202
944,31003
945,113411
945,259708
945,73151
945,487497
945,239737
945,449380
945,400011
945,319835
945,444706
945,28731
946,281221
946,423720
946,13731
946,283478
946,427654
946,427849
946,262979
946,227459
946,450969
946,273006
947,307421
947,188295
947,381506
947,214776
947,224472
947,20873
947,394264
947,356785
947,321782
947,436214
948,180211
948,241352
948,249845
948,395612
948,4810
948,232881
948,306844
948,3849
948,68752
948,489954
949,67688
949,68608
949,445834
949,162394
949,359718
949,58598
949,405529
949,140198
949,127603
949,336293
950,102184
950,338192
950,240831
950,327274
950,88704
950,70778
950,450499
950,201889
950,256059
950,413933
951,201774
951,367715
951,397936
951,366036
951,15123
951,328996
951,17675
951,362209
951,242786
951,147570
952,483082
952,180176
952,33977
952,178020
952,490962
952,360575
952,407125
952,171763
952,223221
952,235814
953,415770
953,432675
953,452985
953,429960
953,176134
953,152214
953,50417
953,59752
953,142563
953,72250
954,215371
954,426089
954,420640
954,122924
954,221419
954,293762
954,96981
954,161281
954,488629
954,79670
955,66084
955,279932
955,407639
955,294560
955,459145
955,36703
955,319476
955,72556
955,234958
955,436183
956,109272
956,323070
956,192898
956,280412
956,95091
956,396048
956,42962
956,398255
956,136297
956,178703
957,364995
957,460618
957,81671
957,216189
957,409538
957,357517
957,353170
957,476621
957,137366
957,356122
958,88649
958,464469
958,172673
958,335751
958,324964
958,257618
958,241575
958,451829
958,380745
958,174245
959,325191
959,269648
959,401701
959,225037
959,275977
959,319771
959,338387
959,59098
959,459533
959,39780
960,428494
960,243566
960,491160
960,128744
960,262552
960,91354
960,439524
960,219653
960,31576
960,281680
961,76447
961,126117
961,255665
961,102595
961,208101
961,337042
961,396622
961,198046
961,16427
961,146223
962,150839
962,16427
962,136734
962,83065
962,161111
962,57888
962,289839
962,365203
962,457655
962,121388
963,266355
963,442679
963,436390
963,88091
963,381436
963,341567
963,403820
963,453530
963,146375
963,323437
964,249570
964,177036
964,263694
964,282889
964,303902
964,59759
964,490923
964,331926
964,157164
964,488924
965,265769
965,349454
965,54929
965,131682
965,204592
965,160627
965,69555
965,466584
965,197230
965,308059
966,194296
966,365760
966,480748
966,456198
966,404312
966,245895
966,421127
966,191528
966,493757
966,302208
967,169985
967,366161
967,109541
967,58160
967,171768
967,291536
967,493901
967,87904
967,249814
967,373051
968,491443
968,31147
968,327461
968,439653
968,376114
968,331119
968,315955
968,198449
968,89155
968,489279
969,172158
969,140995
969,185818
969,250203
969,376944
969,289298
969,358130
969,17820
969,226685
969,33475
970,39828
970,378858
970,297042
970,153403
970,283286
970,134007
970,311471
970,384540
970,207336
970,95039
971,300894
971,175058
971,408818
971,46902
971,425956
971,498195
971,19082
971,331396
971,66425
971,384414
972,293740
972,135180
972,419903
972,214085
972,246273
972,150471
972,435978
972,261473
972,11665
972,79655
973,460726
973,17064
973,489087
973,210219
973,41930
973,227034
973,127534
973,407125
973,39011
973,241744
974,141570
974,386512
974,42792
974,120430
974,268251
974,396690
974,452607
974,51739
974,419552
974,90083
975,217446
975,167968
975,269455
975,40489
975,193291
975,111519
975,415908
975,379046
975,449609
975,470392
976,80948
976,322300
976,499692
976,191786
976,498614
976,484900
976,273674
976,268213
976,77706
976,122158
977,188044
977,332594
977,444174
977,264959
977,144583
977,490818
977,80846
977,211299
977,394931
977,84650
978,451279
978,131008
978,169777
978,71070
978,203388
978,353697
978,179516
978,448284
978,277462
978,209097
979,115801
979,203627
979,133987
979,435548
979,250224
979,280210
979,411380
979,1586
979,400407
979,75359
980,209819
980,455088
980,183791
980,125995
980,233337
980,501012
980,366696
980,454024
980,498063
980,239503
981,410019
981,112064
981,252544
981,440093
981,274190
981,422427
981,261872
981,450397
981,474528
981,95201
982,400145
982,80537
982,278437
982,491456
982,109127
982,188300
982,381601
982,183121
982,333934
982,442018
983,70436
983,343101
983,256510
983,158556
983,475218
983,78465
983,93802
983,324408
983,238295
983,6177
984,113914
984,483829
984,438958
984,99840
984,386900
984,329590
984,328337
984,352108
984,248719
984,317163
985,13420
985,45192
985,64661
985,28048
985,155592
985,56911
985,490740
985,369105
985,121636
985,310239
986,375190
986,475453
986,465811
986,55681
986,276013
986,474564
986,40259
986,297172
986,317828
986,402293
987,275196
987,347179
987,241952
987,38327
987,326252
987,227324
987,444211
987,139300
987,293153
987,17499
988,143278
988,358690
988,443732
988,60756
988,203415
988,380921
988,390487
988,233962
988,376328
988,342029
989,116361
989,287690
989,498582
989,174228
989,127982
989,343264
989,492352
989,196687
989,60720
989,430352
990,196687
990,33477
990,116361
990,174228
990,498582
990,343264
990,264837
990,127982
990,224545
990,492352
991,395853
991,56803
991,120930
991,34639
991,41470
991,91487
991,365220
991,30212
991,256748
991,27309
992,202273
992,5142
992,489268
992,353412
992,144763
992,190119
992,435606
992,61856
992,104823
992,334364
993,235498
993,66112
993,267269
993,217316
993,217446
993,263569
993,160506
993,439381
993,318825
993,41842
994,470072
994,26842
994,315002
994,135182
994,319602
994,370775
994,249281
994,87273
994,92265
994,153996
995,303131
995,448769
995,413506
995,13838
995,463448
995,335731
995,123728
995,237194
995,372388
995,376998
996,424022
996,337048
996,81380
996,438964
996,211091
996,72259
996,336486
996,23886
996,277243
996,357903
997,200524
997,285532
997,242166
997,61096
997,232100
997,87835
997,119465
997,125181
997,17197
997,310676
998,171968
998,417516
998,15969
998,141523
998,254370
998,464782
998,296803
998,473834
998,417526
998,425703
999,155945
999,7108
999,335025
999,247190
999,392028
999,473991
999,298406
999,443437
999,145607
999,76201
1000,464461
1000,435468
1000,439381
1000,22766
1000,434739
1000,411618
1000,282399
1000,84990
1000,133273
1000,381609
1001,398987
1001,358626
1001,312817
1001,334676
1001,5826
1001,75188
1001,278206
1001,316587
1001,26251
1001,437508
1002,214192
1002,220692
1002,353931
1002,297056
1002,413364
1002,94070
1002,376173
1002,450362
1002,173847
1002,102018
1003,126103
1003,426268
1003,310026
1003,437575
1003,253798
1003,61827
1003,450348
1003,122349
1003,227959
1003,393302
1004,143378
1004,58657
1004,328960
1004,480968
1004,247190
1004,310201
1004,297744
1004,391834
1004,289747
1004,395157
1005,158641
1005,269090
1005,229215
1005,225060
1005,248321
1005,247005
1005,368056
1005,177617
1005,438595
1005,297020
1006,82110
1006,71888
1006,422240
1006,108938
1006,187070
1006,429217
1006,79664
1006,348488
1006,215724
1006,342313
1007,374464
1007,351625
1007,133335
1007,282349
1007,425185
1007,263888
1007,483837
1007,314027
1007,22615
1007,311370
1008,356116
1008,488370
1008,254737
1008,298209
1008,377988
1008,455626
1008,276014
1008,205803
1008,212486
1008,497620
1009,391650
1009,423509
1009,220243
1009,279900
1009,470177
1009,152208
1009,458735
1009,16233
1009,48659
1009,171827
1010,359335
1010,27914
1010,241938
1010,89318
1010,405395
1010,492369
1010,398557
1010,225412
1010,106255
1010,89220
1011,256420
1011,311189
1011,305091
1011,296915
1011,387795
1011,73931
1011,27665
1011,434867
1011,214059
1011,366044
1012,354704
1012,197288
1012,237518
1012,144069
1012,262209
1012,90440
1012,247051
1012,374934
1012,333699
1012,5451
1013,266649
1013,174611
1013,221716
1013,423727
1013,96664
1013,348382
1013,262224
1013,428496
1013,349208
1013,243535
1014,180920
1014,49314
1014,59955
1014,429271
1014,180941
1014,260641
1014,27132
1014,354527
1014,399837
1014,55747
1015,252945
1015,135244
1015,29106
1015,493111
1015,429255
1015,432123
1015,83803
1015,231412
1015,314882
1015,189548
1016,62270
1016,385660
1016,34913
1016,356605
1016,278946
1016,322102
1016,429720
1016,58731
1016,467911
1016,27000
1017,366038
1017,190891
1017,262972
1017,349299
1017,118380
1017,54566
1017,492788
1017,126805
1017,383206
1017,227229
1018,232091
1018,356446
1018,437283
1018,217141
1018,95420
1018,380348
1018,77429
1018,460111
1018,245227
1018,93778
1019,445761
1019,426507
1019,466976
1019,88187
1019,328028
1019,291700
1019,164836
1019,3585
1019,242298
1019,414377
1020,457466
1020,313866
1020,276440
1020,383280
1020,318860
1020,436694
1020,153714
1020,18183
1020,501267
1020,8715
1021,115300
1021,338240
1021,438840
1021,87175
1021,166633
1021,353199
1021,16727
1021,361458
1021,355514
1021,232218
1022,214870
1022,202226
1022,377806
1022,309107
1022,63439
1022,34942
1022,198221
1022,283786
1022,895
1022,116686
1023,462099
1023,387719
1023,3870
1023,365521
1023,120891
1023,129002
1023,255185
1023,492180
1023,92921
1023,144099
1024,243654
1024,206047
1024,256752
1024,450177
1024,237721
1024,139164
1024,338174
1024,280512
1024,120354
1024,65957
1025,417732
1025,156359
1025,59091
1025,84277
1025,220548
1025,15295
1025,92096
1025,277294
1025,419439
1025,55387
1026,395433
1026,99981
1026,96589
1026,134795
1026,181605
1026,335603
1026,34744
1026,40562
1026,436912
1026,408936
1027,440793
1027,119021
1027,329067
1027,117449
1027,318488
1027,340193
1027,362690
1027,110012
1027,67257
1027,419451
1028,468694
1028,289282
1028,73859
1028,162366
1028,432261
1028,418450
1028,294464
1028,79501
1028,137396
1028,116383
1029,99219
1029,288831
1029,274465
1029,388568
1029,69376
1029,134840
1029,493587
1029,368463
1029,70220
1029,394375
1030,438628
1030,464582
1030,157996
1030,132554
1030,269167
1030,349480
1030,360654
1030,230585
1030,213390
1030,185335
1031,267348
1031,160807
1031,379037
1031,484130
1031,81590
1031,51722
1031,140339
1031,246403
1031,496466
1031,273780
1032,50392
1032,299116
1032,346400
1032,408017
1032,16601
1032,85107
1032,204112
1032,267800
1032,123148
1032,127292
1033,130316
1033,77824
1033,261540
1033,8033
1033,199795
1033,67233
1033,390723
1033,447873
1033,268054
1033,265941
1034,68248
1034,130019
1034,438949
1034,87941
1034,294938
1034,241117
1034,335020
1034,203282
1034,158889
1034,341035
1035,232227
1035,357033
1035,387050
1035,266263
1035,499879
1035,351017
1035,247597
1035,189314
1035,456839
1035,467466
1036,422377
1036,422432
1036,413496
1036,22229
1036,51323
1036,136646
1036,482184
1036,376808
1036,148668
1036,489256
1037,452964
1037,273863
1037,462590
1037,461070
1037,84804
1037,458461
1037,48947
1037,212215
1037,369232
1037,89429
1038,53860
1038,92077
1038,271855
1038,172351
1038,239863
1038,128992
1038,500228
1038,445995
1038,468694
1038,386922
1039,225867
1039,75077
1039,272116
1039,403820
1039,447667
1039,255109
1039,218443
1039,383494
1039,331612
1039,399053
1040,252509
1040,290088
1040,72837
1040,213850
1040,429997
1040,439583
1040,347030
1040,22903
1040,206056
1040,394303
1041,179719
1041,248142
1041,387169
1041,294607
1041,113193
1041,20140
1041,154775
1041,196310
1041,447467
1041,65949
1042,104967
1042,170161
1042,37278
1042,179577
1042,452753
1042,355014
1042,456661
1042,176764
1042,150149
1042,477672
1043,207772
1043,186619
1043,455344
1043,412146
1043,484706
1043,325211
1043,287877
1043,150678
1043,371281
1043,38612
1044,235847
1044,466084
1044,215191
1044,466554
1044,348900
1044,52001
1044,447435
1044,194537
1044,412404
1044,48355
1045,429519
1045,162037
1045,260532
1045,172040
1045,251305
1045,80515
1045,307369
1045,208872
1045,277699
1045,271981
1046,343287
1046,255018
1046,161559
1046,301317
1046,178762
1046,498506
1046,78298
1046,268281
1046,470689
1046,490522
1047,476407
1047,311015
1047,200664
1047,105132
1047,368358
1047,133927
1047,7536
1047,174642
1047,84132
1047,408102
1048,98024
1048,65348
1048,342140
1048,89409
1048,299158
1048,142342
1048,313965
1048,57760
1048,159957
1048,386182
1049,396110
1049,341519
1049,170671
1049,358470
1049,259390
1049,358869
1049,296911
1049,501638
1049,129855
1049,348563
1050,112333
1050,270915
1050,486419
1050,11648
1050,198643
1050,248182
1050,54444
1050,497983
1050,285766
1050,26676
1051,285522
1051,53897
1051,85473
1051,86128
1051,105060
1051,190821
1051,196116
1051,251205
1051,295685
1051,210739
1052,258633
1052,162800
1052,455193
1052,73234
1052,388036
1052,249654
1052,144811
1052,411039
1052,92646
1052,421043
1053,478699
1053,220895
1053,203580
1053,50116
1053,440549
1053,367776
1053,404316
1053,105930
1053,187302
1053,416643
1054,498115
1054,65305
1054,169299
1054,160473
1054,195789
1054,245366
1054,251929
1054,78117
1054,372955
1054,73322
1055,172815
1055,189312
1055,216976
1055,355334
1055,4557
1055,34349
1055,80551
1055,39991
1055,487963
1055,100657
1056,450949
1056,48295
1056,130429
1056,121075
1056,120784
